Date,Region,Product_ID,Units_Sold,Revenue
2024-06-12,North,P100,9,288.36
2024-02-05,North,P117,3,189.43
2024-01-09,North,P102,7,216.58
2024-06-03,North,P117,7,521.09
2024-06-28,West,P107,15,945.51
2024-01-02,South,P113,11,385.09
2024-02-25,East,P103,3,132.58
2024-04-01,East,P119,9,743.77
2024-04-27,North,P112,3,179.05
2024-06-09,East,P118,7,513.88
2024-01-12,South,P109,3,260.94
2024-01-26,West,P108,15,1008.17
2024-04-03,South,P111,12,346.27
2024-03-09,North,P119,6,348.44
2024-03-03,South,P114,13,445.84
2024-06-12,South,P110,2,61.23
2024-01-09,East,P112,9,143.61
2024-05-25,East,P106,16,729.71
2024-06-13,West,P104,9,203.1
2024-05-23,East,P118,14,1271.26
2024-04-12,East,P107,5,279.29
2024-01-24,North,P103,5,332.35
2024-06-23,West,P119,3,133.89
2024-06-01,West,P116,9,876.57
2024-01-03,North,P117,9,712.56
2024-03-28,North,P109,14,339.28
2024-01-01,East,P116,6,334.15
2024-01-28,East,P116,20,558.04
2024-04-05,South,P117,17,1575.3
2024-06-02,East,P115,1,20.07
2024-04-02,East,P107,2,63.36
2024-05-25,North,P102,16,1335.07
2024-05-16,South,P104,16,1523.46
2024-02-12,East,P116,20,961.65
2024-02-24,South,P109,13,1294.32
2024-06-15,East,P114,17,860.77
2024-03-04,South,P102,11,130.82
2024-05-21,South,P118,8,85.18
2024-06-30,North,P107,3,274.46
2024-03-25,North,P116,8,280.5
2024-05-04,South,P117,5,375.51
2024-05-26,West,P107,16,1322.8
2024-02-18,North,P103,14,586.41
2024-04-15,West,P101,4,61.82
2024-03-27,North,P107,7,189.83
2024-04-24,South,P113,6,210.41
2024-03-04,North,P114,18,338.61
2024-06-15,North,P102,8,199.74
2024-05-04,West,P106,13,1185.86
2024-02-12,West,P100,13,440.29
2024-04-26,East,P113,18,1252.23
2024-05-04,South,P106,10,295.93
2024-01-15,North,P110,2,29.03
2024-05-02,South,P101,17,292.57
2024-02-17,North,P119,3,212.31
2024-03-01,West,P103,19,611.03
2024-06-01,North,P119,3,143.19
2024-05-29,East,P108,7,491.93
2024-03-21,South,P108,13,283.13
2024-06-14,East,P114,11,1029.73
2024-01-19,North,P114,20,1997.22
2024-01-26,North,P117,7,388.71
2024-02-03,East,P102,8,346.06
2024-02-10,West,P117,10,650.51
2024-06-16,North,P117,10,938.58
2024-01-27,South,P108,4,360.3
2024-05-21,South,P108,10,644.35
2024-03-28,South,P108,17,917.45
2024-01-14,North,P113,9,125.71
2024-03-26,South,P108,6,460.26
2024-05-21,West,P117,1,20.07
2024-06-25,South,P117,2,170.23
2024-05-29,South,P113,5,68.82
2024-04-03,North,P111,7,499.7
2024-06-19,North,P111,18,1612.3
2024-04-14,South,P107,6,587.15
2024-02-15,West,P100,6,457.74
2024-03-26,West,P107,9,218.95
2024-06-28,North,P112,2,174.55
2024-02-26,South,P114,12,449.61
2024-02-28,South,P100,7,321.03
2024-03-12,North,P108,12,812.8
2024-04-12,East,P100,4,355.73
2024-03-07,South,P118,9,120.99
2024-06-01,West,P111,11,542.03
2024-05-10,North,P112,19,515.03
2024-01-12,West,P100,17,1586.13
2024-05-17,South,P111,14,228.17
2024-06-19,East,P119,11,766.75
2024-02-01,East,P116,10,700.2
2024-03-24,West,P109,18,386.21
2024-04-17,West,P105,20,1224.39
2024-04-13,North,P109,10,289.16
2024-05-28,East,P114,15,746.92
2024-02-24,West,P105,3,106.62
2024-06-18,East,P102,8,564.41
2024-02-27,South,P104,1,14.16
2024-05-01,North,P114,14,1256.53
2024-05-27,South,P112,16,735.5
2024-02-07,North,P103,14,415.74
2024-06-27,West,P101,18,583.7
2024-02-01,West,P104,15,1051.23
2024-05-23,East,P114,20,1667.01
2024-05-09,West,P117,15,1361.23
2024-05-01,West,P108,8,684.7
2024-03-11,West,P107,9,446.3
2024-03-14,South,P108,11,426.51
2024-05-18,North,P104,5,154.07
2024-06-26,South,P106,3,142.01
2024-03-25,West,P113,2,57.23
2024-04-17,West,P118,1,87.11
2024-05-27,West,P115,1,94.85
2024-03-17,West,P113,18,1390.98
2024-05-19,South,P115,8,276.51
2024-05-04,North,P112,11,772.18
2024-04-13,South,P114,5,491.32
2024-05-16,North,P112,19,1155.11
2024-01-07,North,P113,5,440.08
2024-02-16,North,P108,13,513.0
2024-04-26,East,P110,13,455.56
2024-04-17,East,P102,16,187.91
2024-05-18,North,P111,8,548.1
2024-06-15,North,P100,8,223.54
2024-01-06,South,P107,5,263.1
2024-01-30,South,P114,9,711.19
2024-02-12,North,P105,10,197.29
2024-01-07,East,P118,13,594.09
2024-02-20,North,P118,8,153.37
2024-03-18,North,P118,2,82.5
2024-04-19,East,P102,17,1160.74
2024-01-04,West,P115,4,196.07
2024-04-02,West,P104,14,361.93
2024-05-13,East,P119,18,1434.92
2024-04-29,West,P118,9,351.07
2024-03-03,North,P108,15,479.22
2024-04-28,West,P110,1,54.49
2024-03-24,South,P115,7,293.54
2024-03-07,East,P108,20,1462.13
2024-03-11,North,P116,7,123.94
2024-04-14,West,P117,8,577.24
2024-06-14,West,P114,1,18.37
2024-02-26,West,P107,10,697.56
2024-04-04,West,P117,17,695.95
2024-05-20,East,P111,15,515.74
2024-03-05,South,P103,7,268.8
2024-05-17,South,P106,7,535.32
2024-03-11,East,P103,7,256.64
2024-04-02,South,P109,1,73.72
2024-02-02,East,P101,2,119.6
2024-06-27,South,P115,4,354.18
2024-05-26,East,P115,16,794.28
2024-02-17,North,P108,16,324.29
2024-01-17,West,P115,3,185.8
2024-06-24,North,P104,5,415.01
2024-03-18,North,P107,4,240.91
2024-04-16,South,P116,13,657.1
2024-04-23,East,P118,14,524.78
2024-06-07,North,P119,4,381.13
2024-02-23,South,P108,3,72.41
2024-02-14,North,P105,1,46.77
2024-06-25,West,P109,2,61.67
2024-06-29,East,P114,3,215.59
2024-03-08,South,P113,4,236.04
2024-06-14,South,P108,5,82.13
2024-02-12,East,P119,19,1765.24
2024-04-22,North,P114,10,729.76
2024-03-10,West,P114,3,191.47
2024-04-20,East,P119,9,110.95
2024-02-28,North,P108,19,258.8
2024-02-14,West,P116,15,1386.7
2024-02-16,West,P115,3,156.9
2024-04-14,East,P110,4,348.78
2024-03-25,West,P115,10,696.33
2024-04-12,North,P114,3,114.92
2024-03-23,North,P112,17,1432.14
2024-01-01,West,P113,2,53.76
2024-04-02,West,P114,2,56.64
2024-05-20,South,P109,15,1339.14
2024-05-04,North,P100,20,1638.76
2024-06-30,South,P109,18,202.15
2024-04-14,North,P107,4,206.12
2024-01-31,South,P115,10,557.98
2024-03-10,West,P115,16,510.97
2024-05-21,South,P112,7,650.78
2024-05-10,South,P102,9,715.87
2024-04-16,East,P116,9,754.65
2024-03-13,East,P118,19,1898.12
2024-05-05,South,P114,18,964.63
2024-03-26,West,P114,11,970.91
2024-06-27,South,P118,13,403.27
2024-04-15,North,P110,16,1175.53
2024-04-07,West,P104,16,1549.35
2024-02-02,East,P103,15,284.61
2024-04-26,North,P104,14,1237.38
2024-02-09,North,P115,9,364.23
2024-06-26,West,P102,11,953.82
2024-05-16,West,P110,16,1416.23
2024-01-10,North,P107,10,997.68
2024-01-24,West,P103,4,199.72
2024-06-26,East,P100,2,78.39
2024-01-15,East,P111,12,585.14
2024-03-03,West,P118,6,151.79
2024-01-21,West,P119,8,438.32
2024-05-29,South,P107,15,1011.17
2024-04-27,East,P100,15,1366.63
2024-06-22,South,P102,15,1426.07
2024-05-30,East,P113,9,460.04
2024-03-18,South,P112,16,313.58
2024-04-07,East,P118,10,993.42
2024-03-16,North,P112,9,96.56
2024-06-24,North,P119,16,1359.29
2024-03-14,South,P119,12,356.52
2024-02-18,East,P104,4,365.23
2024-06-14,North,P109,15,195.04
2024-04-03,South,P102,10,394.05
